mask,num_edges,chromatic_number
17877,8,2
17878,8,2
17879,9,2
17880,7,2
17881,8,2
17882,8,2
17883,9,2
17884,8,2
17885,9,2
17886,9,2
17887,10,2
17888,6,2
17889,7,2
17890,7,2
17891,8,2
17892,7,2
17893,8,2
17894,8,2
17895,9,2
17896,7,2
17897,8,2
17898,8,2
17899,9,2
17900,8,2
17901,9,2
17902,9,2
17903,10,2
17904,7,2
17905,8,2
17906,8,2
17907,9,2
17908,8,2
17909,9,2
17910,9,2
17911,10,2
17912,8,2
17913,9,2
17914,9,2
17915,10,2
17916,9,2
17917,10,2
17918,10,2
17919,11,2
17920,3,2
17921,4,2
17922,4,2
17923,5,2
17924,4,2
17925,5,2
17926,5,2
17927,6,2
17928,4,2
17929,5,2
17930,5,2
17931,6,2
17932,5,2
17933,6,2
17934,6,2
17935,7,2
17936,4,2
17937,5,2
17938,5,2
17939,6,2
17940,5,2
17941,6,2
17942,6,2
17943,7,2
17944,5,2
17945,6,2
17946,6,2
17947,7,2
17948,6,2
17949,7,2
17950,7,2
17951,8,2
17952,4,2
17953,5,2
17954,5,2
17955,6,2
17956,5,2
17957,6,2
17958,6,2
17959,7,2
17960,5,2
17961,6,2
17962,6,2
17963,7,2
17964,6,2
17965,7,2
17966,7,2
17967,8,2
17968,5,2
17969,6,2
17970,6,2
17971,7,2
17972,6,2
17973,7,2
17974,7,2
17975,8,2
17976,6,2
17977,7,2
17978,7,2
17979,8,2
17980,7,2
17981,8,2
17982,8,2
17983,9,2
17984,4,2
17985,5,2
17986,5,2
17987,6,2
17988,5,2
17989,6,2
17990,6,2
17991,7,2
17992,5,2
17993,6,2
17994,6,2
17995,7,2
17996,6,2
17997,7,2
17998,7,2
17999,8,2
18000,5,2
18001,6,2
18002,6,2
18003,7,2
18004,6,2
18005,7,2
18006,7,2
18007,8,2
18008,6,2
18009,7,2
18010,7,2
18011,8,2
18012,7,2
18013,8,2
18014,8,2
18015,9,2
18016,5,2
18017,6,2
18018,6,2
18019,7,2
18020,6,2
18021,7,2
18022,7,2
18023,8,2
18024,6,2
18025,7,2
18026,7,2
18027,8,2
18028,7,2
18029,8,2
18030,8,2
18031,9,2
18032,6,2
18033,7,2
18034,7,2
18035,8,2
18036,7,2
18037,8,2
18038,8,2
18039,9,2
18040,7,2
18041,8,2
18042,8,2
18043,9,2
18044,8,2
18045,9,2
18046,9,2
18047,10,2
18048,4,2
18049,5,2
18050,5,2
18051,6,2
18052,5,2
18053,6,2
18054,6,2
18055,7,2
18056,5,2
18057,6,2
18058,6,2
18059,7,2
18060,6,2
18061,7,2
18062,7,2
18063,8,2
18064,5,2
18065,6,2
18066,6,2
18067,7,2
18068,6,2
18069,7,2
18070,7,2
18071,8,2
18072,6,2
18073,7,2
18074,7,2
18075,8,2
18076,7,2
18077,8,2
18078,8,2
18079,9,2
18080,5,2
18081,6,2
18082,6,2
18083,7,2
18084,6,2
18085,7,2
18086,7,2
18087,8,2
18088,6,2
18089,7,2
18090,7,2
18091,8,2
18092,7,2
18093,8,2
18094,8,2
18095,9,2
18096,6,2
18097,7,2
18098,7,2
18099,8,2
18100,7,2
18101,8,2
18102,8,2
18103,9,2
18104,7,2
18105,8,2
18106,8,2
18107,9,2
18108,8,2
18109,9,2
18110,9,2
18111,10,2
18112,5,2
18113,6,2
18114,6,2
18115,7,2
18116,6,2
18117,7,2
18118,7,2
18119,8,2
18120,6,2
18121,7,2
18122,7,2
18123,8,2
18124,7,2
18125,8,2
18126,8,2
18127,9,2
18128,6,2
18129,7,2
18130,7,2
18131,8,2
18132,7,2
18133,8,2
18134,8,2
18135,9,2
18136,7,2
18137,8,2
18138,8,2
18139,9,2
18140,8,2
18141,9,2
18142,9,2
18143,10,2
18144,6,2
18145,7,2
18146,7,2
18147,8,2
18148,7,2
18149,8,2
18150,8,2
18151,9,2
18152,7,2
18153,8,2
18154,8,2
18155,9,2
18156,8,2
18157,9,2
18158,9,2
18159,10,2
18160,7,2
18161,8,2
18162,8,2
18163,9,2
18164,8,2
18165,9,2
18166,9,2
18167,10,2
18168,8,2
18169,9,2
18170,9,2
18171,10,2
18172,9,2
18173,10,2
18174,10,2
18175,11,2
18176,4,2
18177,5,2
18178,5,2
18179,6,2
18180,5,2
18181,6,2
18182,6,2
18183,7,2
18184,5,2
18185,6,2
18186,6,2
18187,7,2
18188,6,2
18189,7,2
18190,7,2
18191,8,2
18192,5,2
18193,6,2
18194,6,2
18195,7,2
18196,6,2
18197,7,2
18198,7,2
18199,8,2
18200,6,2
18201,7,2
18202,7,2
18203,8,2
18204,7,2
18205,8,2
18206,8,2
18207,9,2
18208,5,2
18209,6,2
18210,6,2
18211,7,2
18212,6,2
18213,7,2
18214,7,2
18215,8,2
18216,6,2
18217,7,2
18218,7,2
18219,8,2
18220,7,2
18221,8,2
18222,8,2
18223,9,2
18224,6,2
18225,7,2
18226,7,2
18227,8,2
18228,7,2
18229,8,2
18230,8,2
18231,9,2
18232,7,2
18233,8,2
18234,8,2
18235,9,2
18236,8,2
18237,9,2
18238,9,2
18239,10,2
18240,5,2
18241,6,2
18242,6,2
18243,7,2
18244,6,3
18245,7,2
18246,7,2
18247,8,2
18248,6,2
18249,7,2
18250,7,2
18251,8,2
18252,7,2
18253,8,2
18254,8,2
18255,9,2
18256,6,2
18257,7,2
18258,7,2
18259,8,2
18260,7,2
18261,8,2
18262,8,2
18263,9,2
18264,7,2
18265,8,2
18266,8,2
18267,9,2
18268,8,2
18269,9,2
18270,9,2
18271,10,2
18272,6,2
18273,7,2
18274,7,2
18275,8,2
18276,7,2
18277,8,2
18278,8,2
18279,9,2
18280,7,2
18281,8,2
18282,8,2
18283,9,2
18284,8,2
18285,9,2
18286,9,2
18287,10,2
18288,7,2
18289,8,2
18290,8,2
18291,9,2
18292,8,2
18293,9,2
18294,9,2
18295,10,2
18296,8,2
18297,9,2
18298,9,2
18299,10,2
18300,9,2
18301,10,2
18302,10,2
18303,11,2
18304,5,2
18305,6,2
18306,6,2
18307,7,2
18308,6,2
18309,7,2
18310,7,2
18311,8,2
18312,6,2
18313,7,2
18314,7,2
18315,8,2
18316,7,2
18317,8,2
18318,8,2
18319,9,2
18320,6,2
18321,7,2
18322,7,2
18323,8,2
18324,7,2
18325,8,2
18326,8,2
18327,9,2
18328,7,2
18329,8,2
18330,8,2
18331,9,2
18332,8,2
18333,9,2
18334,9,2
18335,10,2
18336,6,2
18337,7,2
18338,7,2
18339,8,2
18340,7,2
18341,8,2
18342,8,2
18343,9,2
18344,7,2
18345,8,2
18346,8,2
18347,9,2
18348,8,2
18349,9,2
18350,9,2
18351,10,2
18352,7,2
18353,8,2
18354,8,2
18355,9,2
18356,8,2
18357,9,2
18358,9,2
18359,10,2
18360,8,2
18361,9,2
18362,9,2
18363,10,2
18364,9,2
18365,10,2
18366,10,2
18367,11,2
18368,6,2
18369,7,2
18370,7,2
18371,8,2
18372,7,2
18373,8,2
18374,8,2
18375,9,2
18376,7,2
18377,8,2
18378,8,2
18379,9,2
18380,8,2
18381,9,2
18382,9,2
18383,10,2
18384,7,2
18385,8,2
18386,8,2
18387,9,2
18388,8,2
18389,9,2
18390,9,2
18391,10,2
18392,8,2
18393,9,2
18394,9,2
18395,10,2
18396,9,2
18397,10,2
18398,10,2
18399,11,2
18400,7,2
18401,8,2
18402,8,2
18403,9,2
18404,8,2
18405,9,2
18406,9,2
18407,10,2
18408,8,2
18409,9,2
18410,9,2
18411,10,2
18412,9,2
18413,10,2
18414,10,2
18415,11,2
18416,8,2
18417,9,2
18418,9,2
18419,10,2
18420,9,2
18421,10,2
18422,10,2
18423,11,2
18424,9,2
18425,10,2
18426,10,2
18427,11,2
18428,10,2
18429,11,2
18430,11,2
18431,12,2
18432,2,2
18433,3,2
18434,3,2
18435,4,2
18436,3,2
18437,4,2
18438,4,2
18439,5,2
18440,3,2
18441,4,2
18442,4,2
18443,5,2
18444,4,2
18445,5,2
18446,5,2
18447,6,2
18448,3,2
18449,4,2
18450,4,2
18451,5,2
18452,4,2
18453,5,2
18454,5,2
18455,6,2
18456,4,2
18457,5,2
18458,5,2
18459,6,2
18460,5,2
18461,6,2
18462,6,2
18463,7,2
18464,3,2
18465,4,2
18466,4,2
18467,5,2
18468,4,2
18469,5,2
18470,5,2
18471,6,2
18472,4,2
18473,5,2
18474,5,2
18475,6,2
18476,5,2
18477,6,2
18478,6,2
18479,7,2
18480,4,2
18481,5,2
18482,5,2
18483,6,2
18484,5,2
18485,6,2
18486,6,2
18487,7,2
18488,5,2
18489,6,2
18490,6,2
18491,7,2
18492,6,2
18493,7,2
18494,7,2
18495,8,2
18496,3,2
18497,4,2
18498,4,2
18499,5,2
18500,4,2
18501,5,2
18502,5,2
18503,6,2
18504,4,2
18505,5,2
18506,5,2
18507,6,2
18508,5,2
18509,6,2
18510,6,2
18511,7,2
18512,4,2
18513,5,2
18514,5,2
18515,6,2
18516,5,2
18517,6,2
18518,6,2
18519,7,2
18520,5,2
18521,6,2
18522,6,2
18523,7,2
18524,6,2
18525,7,2
18526,7,2
18527,8,2
18528,4,2
18529,5,2
18530,5,2
18531,6,2
18532,5,2
18533,6,2
18534,6,2
18535,7,2
18536,5,2
18537,6,2
18538,6,2
18539,7,2
18540,6,2
18541,7,2
18542,7,2
18543,8,2
18544,5,2
18545,6,2
18546,6,2
18547,7,2
18548,6,2
18549,7,2
18550,7,2
18551,8,2
18552,6,2
18553,7,2
18554,7,2
18555,8,2
18556,7,2
18557,8,2
18558,8,2
18559,9,2
18560,3,2
18561,4,2
18562,4,2
18563,5,2
18564,4,2
18565,5,2
18566,5,2
18567,6,2
18568,4,2
18569,5,2
18570,5,2
18571,6,2
18572,5,2
18573,6,2
18574,6,2
18575,7,2
18576,4,2
18577,5,2
18578,5,2
18579,6,2
18580,5,2
18581,6,2
18582,6,2
18583,7,2
18584,5,2
18585,6,2
18586,6,2
18587,7,2
18588,6,2
18589,7,2
18590,7,2
18591,8,2
18592,4,2
18593,5,2
18594,5,2
18595,6,2
18596,5,2
18597,6,2
18598,6,2
18599,7,2
18600,5,2
18601,6,2
18602,6,2
18603,7,2
18604,6,2
18605,7,2
18606,7,2
18607,8,2
18608,5,2
18609,6,2
18610,6,2
18611,7,2
18612,6,2
18613,7,2
18614,7,2
18615,8,2
18616,6,2
18617,7,2
18618,7,2
18619,8,2
18620,7,2
18621,8,2
18622,8,2
18623,9,2
18624,4,2
18625,5,2
18626,5,2
18627,6,2
18628,5,2
18629,6,2
18630,6,2
18631,7,2
18632,5,2
18633,6,2
18634,6,2
18635,7,2
18636,6,2
18637,7,2
18638,7,2
18639,8,2
18640,5,2
18641,6,2
18642,6,2
18643,7,2
18644,6,2
18645,7,2
18646,7,2
18647,8,2
18648,6,2
18649,7,2
18650,7,2
18651,8,2
18652,7,2
18653,8,2
18654,8,2
18655,9,2
18656,5,2
18657,6,2
18658,6,2
18659,7,2
18660,6,2
18661,7,2
18662,7,2
18663,8,2
18664,6,2
18665,7,2
18666,7,2
18667,8,2
18668,7,2
18669,8,2
18670,8,2
18671,9,2
18672,6,2
18673,7,2
18674,7,2
18675,8,2
18676,7,2
18677,8,2
18678,8,2
18679,9,2
18680,7,2
18681,8,2
18682,8,2
18683,9,2
18684,8,2
18685,9,2
18686,9,2
18687,10,2
18688,3,2
18689,4,2
18690,4,2
18691,5,2
18692,4,2
18693,5,2
18694,5,2
18695,6,2
18696,4,2
18697,5,2
18698,5,2
18699,6,2
18700,5,2
18701,6,2
18702,6,2
18703,7,2
18704,4,2
18705,5,2
18706,5,2
18707,6,2
18708,5,2
18709,6,2
18710,6,2
18711,7,2
18712,5,2
18713,6,2
18714,6,2
18715,7,2
18716,6,2
18717,7,2
18718,7,2
18719,8,2
18720,4,2
18721,5,2
18722,5,2
18723,6,2
18724,5,2
18725,6,2
18726,6,2
18727,7,2
18728,5,2
18729,6,2
18730,6,2
18731,7,2
18732,6,2
18733,7,2
18734,7,2
18735,8,2
18736,5,2
18737,6,2
18738,6,2
18739,7,2
18740,6,2
18741,7,2
18742,7,2
18743,8,2
18744,6,2
18745,7,2
18746,7,2
18747,8,2
18748,7,2
18749,8,2
18750,8,2
18751,9,2
18752,4,2
18753,5,2
18754,5,2
18755,6,2
18756,5,2
18757,6,2
18758,6,2
18759,7,2
18760,5,2
18761,6,2
18762,6,2
18763,7,2
18764,6,2
18765,7,2
18766,7,2
18767,8,2
18768,5,2
18769,6,2
18770,6,2
18771,7,2
18772,6,2
18773,7,2
18774,7,2
18775,8,2
18776,6,2
18777,7,2
18778,7,2
18779,8,2
18780,7,2
18781,8,2
18782,8,2
18783,9,2
18784,5,2
18785,6,2
18786,6,2
18787,7,2
18788,6,2
18789,7,2
18790,7,2
18791,8,2
18792,6,2
18793,7,2
18794,7,2
18795,8,2
18796,7,2
18797,8,2
18798,8,2
18799,9,2
18800,6,2
18801,7,2
18802,7,2
18803,8,2
18804,7,2
18805,8,2
18806,8,2
18807,9,2
18808,7,2
18809,8,2
18810,8,2
18811,9,2
18812,8,2
18813,9,2
18814,9,2
18815,10,2
18816,4,2
18817,5,2
18818,5,2
18819,6,2
18820,5,2
18821,6,2
18822,6,2
18823,7,2
18824,5,2
18825,6,2
18826,6,2
18827,7,2
18828,6,2
18829,7,2
18830,7,2
18831,8,2
18832,5,2
18833,6,2
18834,6,2
18835,7,2
18836,6,2
18837,7,2
18838,7,2
18839,8,2
18840,6,2
18841,7,2
18842,7,2
18843,8,2
18844,7,2
18845,8,2
18846,8,2
18847,9,2
18848,5,2
18849,6,2
18850,6,2
18851,7,2
18852,6,2
18853,7,2
18854,7,2
18855,8,2
18856,6,2
18857,7,2
18858,7,2
18859,8,2
18860,7,2
18861,8,2
18862,8,2
18863,9,2
18864,6,2
18865,7,2
18866,7,2
18867,8,2
18868,7,2
18869,8,2
18870,8,2
18871,9,2
18872,7,2
18873,8,2
18874,8,2
18875,9,2
18876,8,2
18877,9,2
18878,9,2
18879,10,2
18880,5,2
18881,6,2
18882,6,2
18883,7,2
18884,6,2
18885,7,2
18886,7,2
18887,8,2
18888,6,2
18889,7,2
18890,7,2
18891,8,2
18892,7,2
18893,8,2
18894,8,2
18895,9,2
18896,6,2
18897,7,2
18898,7,2
18899,8,2
18900,7,2
18901,8,2
18902,8,2
18903,9,2
18904,7,2
18905,8,2
18906,8,2
18907,9,2
18908,8,2
18909,9,2
18910,9,2
18911,10,2
18912,6,2
18913,7,2
18914,7,2
18915,8,2
18916,7,2
18917,8,2
18918,8,2
18919,9,2
18920,7,2
18921,8,2
18922,8,2
18923,9,2
18924,8,2
18925,9,2
18926,9,2
18927,10,2
18928,7,2
18929,8,2
18930,8,2
18931,9,2
18932,8,2
18933,9,2
18934,9,2
18935,10,2
18936,8,2
18937,9,2
18938,9,2
18939,10,2
18940,9,2
18941,10,2
18942,10,2
18943,11,2
18944,3,2
18945,4,2
18946,4,2
18947,5,2
18948,4,2
18949,5,2
18950,5,2
18951,6,2
18952,4,2
18953,5,2
18954,5,2
18955,6,2
18956,5,2
18957,6,2
18958,6,2
18959,7,2
18960,4,2
18961,5,2
18962,5,2
18963,6,2
18964,5,2
18965,6,2
18966,6,2
18967,7,2
18968,5,2
18969,6,2
18970,6,2
18971,7,2
18972,6,2
18973,7,2
18974,7,2
18975,8,2
18976,4,2
18977,5,2
18978,5,2
18979,6,2
18980,5,2
18981,6,2
18982,6,2
18983,7,2
18984,5,2
18985,6,2
18986,6,2
18987,7,2
18988,6,2
18989,7,2
18990,7,2
18991,8,2
18992,5,2
18993,6,2
18994,6,2
18995,7,2
18996,6,2
18997,7,2
18998,7,2
18999,8,2
19000,6,2
19001,7,2
19002,7,2
19003,8,2
19004,7,2
19005,8,2
19006,8,2
19007,9,2
19008,4,2
19009,5,2
19010,5,2
19011,6,2
19012,5,2
19013,6,2
19014,6,2
19015,7,2
19016,5,2
19017,6,2
19018,6,2
19019,7,2
19020,6,2
19021,7,2
19022,7,2
19023,8,2
19024,5,2
19025,6,2
19026,6,2
19027,7,2
19028,6,2
19029,7,2
19030,7,2
19031,8,2
19032,6,2
19033,7,2
19034,7,2
19035,8,2
19036,7,2
19037,8,2
19038,8,2
19039,9,2
19040,5,2
19041,6,2
19042,6,2
19043,7,2
19044,6,2
19045,7,2
19046,7,2
19047,8,2
19048,6,2
19049,7,2
19050,7,2
19051,8,2
19052,7,2
19053,8,2
19054,8,2
19055,9,2
19056,6,2
19057,7,2
19058,7,2
19059,8,2
19060,7,2
19061,8,2
19062,8,2
19063,9,2
19064,7,2
19065,8,2
19066,8,2
19067,9,2
19068,8,2
19069,9,2
19070,9,2
19071,10,2
19072,4,2
19073,5,2
19074,5,2
19075,6,2
19076,5,2
19077,6,2
19078,6,2
19079,7,2
19080,5,2
19081,6,2
19082,6,2
19083,7,2
19084,6,2
19085,7,2
19086,7,2
19087,8,2
19088,5,2
19089,6,2
19090,6,2
19091,7,2
19092,6,2
19093,7,2
19094,7,2
19095,8,2
19096,6,2
19097,7,2
19098,7,2
19099,8,2
19100,7,2
19101,8,2
19102,8,2
19103,9,2
19104,5,2
19105,6,2
19106,6,2
19107,7,2
19108,6,2
19109,7,2
19110,7,2
19111,8,2
19112,6,2
19113,7,2
19114,7,2
19115,8,2
19116,7,2
19117,8,2
19118,8,2
19119,9,2
19120,6,2
19121,7,2
19122,7,2
19123,8,2
19124,7,2
19125,8,2
19126,8,2
19127,9,2
19128,7,2
19129,8,2
19130,8,2
19131,9,2
19132,8,2
19133,9,2
19134,9,2
19135,10,2
19136,5,2
19137,6,2
19138,6,2
19139,7,2
19140,6,2
19141,7,2
19142,7,2
19143,8,2
19144,6,2
19145,7,2
19146,7,2
19147,8,2
19148,7,2
19149,8,2
19150,8,2
19151,9,2
19152,6,2
19153,7,2
19154,7,2
19155,8,2
19156,7,2
19157,8,2
19158,8,2
19159,9,2
19160,7,2
19161,8,2
19162,8,2
19163,9,2
19164,8,2
19165,9,2
19166,9,2
19167,10,2
19168,6,2
19169,7,2
19170,7,2
19171,8,2
19172,7,2
19173,8,2
19174,8,2
19175,9,2
19176,7,2
19177,8,2
19178,8,2
19179,9,2
19180,8,2
19181,9,2
19182,9,2
19183,10,2
19184,7,2
19185,8,2
19186,8,2
19187,9,2
19188,8,2
19189,9,2
19190,9,2
19191,10,2
19192,8,2
19193,9,2
19194,9,2
19195,10,2
19196,9,2
19197,10,2
19198,10,2
19199,11,2
19200,4,2
19201,5,2
19202,5,2
19203,6,2
19204,5,2
19205,6,2
19206,6,2
19207,7,2
19208,5,2
19209,6,2
19210,6,2
19211,7,2
19212,6,2
19213,7,2
19214,7,2
19215,8,2
19216,5,2
19217,6,2
19218,6,2
19219,7,2
19220,6,2
19221,7,2
19222,7,2
19223,8,2
19224,6,2
19225,7,2
19226,7,2
19227,8,2
19228,7,2
19229,8,2
19230,8,2
19231,9,2
19232,5,2
19233,6,2
19234,6,2
19235,7,2
19236,6,2
19237,7,2
19238,7,2
19239,8,2
19240,6,2
19241,7,2
19242,7,2
19243,8,2
19244,7,2
19245,8,2
19246,8,2
19247,9,2
19248,6,2
19249,7,2
19250,7,2
19251,8,2
19252,7,2
19253,8,2
19254,8,2
19255,9,2
19256,7,2
19257,8,2
19258,8,2
19259,9,2
19260,8,2
19261,9,2
19262,9,2
19263,10,2
19264,5,2
19265,6,2
19266,6,2
19267,7,2
19268,6,3
19269,7,2
19270,7,2
19271,8,2
19272,6,3
19273,7,2
19274,7,2
19275,8,2
19276,7,3
19277,8,3
19278,8,3
19279,9,2
19280,6,2
19281,7,2
19282,7,2
19283,8,2
19284,7,2
19285,8,2
19286,8,2
19287,9,2
19288,7,2
19289,8,2
19290,8,2
19291,9,2
19292,8,2
19293,9,2
19294,9,2
19295,10,2
19296,6,2
19297,7,2
19298,7,2
19299,8,2
19300,7,2
19301,8,2
19302,8,2
19303,9,2
19304,7,2
19305,8,2
19306,8,2
19307,9,2
19308,8,2
19309,9,2
19310,9,2
19311,10,2
19312,7,2
19313,8,2
19314,8,2
19315,9,2
19316,8,2
19317,9,2
19318,9,2
19319,10,2
19320,8,2
19321,9,2
19322,9,2
19323,10,2
19324,9,2
19325,10,2
19326,10,2
19327,11,2
19328,5,2
19329,6,2
19330,6,2
19331,7,2
19332,6,3
19333,7,2
19334,7,2
19335,8,2
19336,6,2
19337,7,2
19338,7,2
19339,8,2
19340,7,2
19341,8,3
19342,8,2
19343,9,2
19344,6,2
19345,7,2
19346,7,2
19347,8,2
19348,7,2
19349,8,2
19350,8,2
19351,9,2
19352,7,2
19353,8,2
19354,8,2
19355,9,2
19356,8,2
19357,9,2
19358,9,2
19359,10,2
19360,6,2
19361,7,2
19362,7,2
19363,8,2
19364,7,2
19365,8,2
19366,8,2
19367,9,2
19368,7,2
19369,8,2
19370,8,2
19371,9,2
19372,8,2
19373,9,2
19374,9,2
19375,10,2
19376,7,2
19377,8,2
19378,8,2
19379,9,2
19380,8,2
19381,9,2
19382,9,2
19383,10,2
19384,8,2
19385,9,2
19386,9,2
19387,10,2
19388,9,2
19389,10,2
19390,10,2
19391,11,2
19392,6,2
19393,7,2
19394,7,2
19395,8,2
19396,7,3
19397,8,2
19398,8,2
19399,9,2
19400,7,2
19401,8,2
19402,8,2
19403,9,2
19404,8,2
19405,9,3
19406,9,2
19407,10,2
19408,7,2
19409,8,2
19410,8,2
19411,9,2
19412,8,3
19413,9,2
19414,9,2
19415,10,2
19416,8,3
19417,9,2
19418,9,2
19419,10,2
19420,9,3
19421,10,3
19422,10,3
19423,11,2
19424,7,2
19425,8,2
19426,8,2
19427,9,2
19428,8,3
19429,9,2
19430,9,2
19431,10,2
19432,8,2
19433,9,2
19434,9,2
19435,10,2
19436,9,2
19437,10,3
19438,10,2
19439,11,2
19440,8,2
19441,9,2
19442,9,2
19443,10,2
19444,9,2
19445,10,2
19446,10,2
19447,11,2
19448,9,2
19449,10,2
19450,10,2
19451,11,2
19452,10,2
19453,11,2
19454,11,2
19455,12,2
19456,3,2
19457,4,2
19458,4,2
19459,5,2
19460,4,2
19461,5,2
19462,5,2
19463,6,2
19464,4,2
19465,5,2
19466,5,2
19467,6,2
19468,5,2
19469,6,2
19470,6,2
19471,7,2
19472,4,2
19473,5,2
19474,5,2
19475,6,2
19476,5,2
19477,6,2
19478,6,2
19479,7,2
19480,5,2
19481,6,2
19482,6,2
19483,7,2
19484,6,2
19485,7,2
19486,7,2
19487,8,2
19488,4,2
19489,5,2
19490,5,2
19491,6,2
19492,5,2
19493,6,2
19494,6,2
19495,7,2
19496,5,2
19497,6,2
19498,6,2
19499,7,2
19500,6,2
19501,7,2
19502,7,2
19503,8,2
19504,5,2
19505,6,2
19506,6,2
19507,7,2
19508,6,2
19509,7,2
19510,7,2
19511,8,2
19512,6,2
19513,7,2
19514,7,2
19515,8,2
19516,7,2
19517,8,2
19518,8,2
19519,9,2
19520,4,2
19521,5,2
19522,5,2
19523,6,2
19524,5,2
19525,6,2
19526,6,2
19527,7,2
19528,5,2
19529,6,2
19530,6,2
19531,7,2
19532,6,2
19533,7,2
19534,7,2
19535,8,2
19536,5,2
19537,6,2
19538,6,2
19539,7,2
19540,6,2
19541,7,2
19542,7,2
19543,8,2
19544,6,2
19545,7,2
19546,7,2
19547,8,2
19548,7,2
19549,8,2
19550,8,2
19551,9,2
19552,5,2
19553,6,2
19554,6,2
19555,7,2
19556,6,2
19557,7,2
19558,7,2
19559,8,2
19560,6,2
19561,7,2
19562,7,2
19563,8,2
19564,7,2
19565,8,2
19566,8,2
19567,9,2
19568,6,2
19569,7,2
19570,7,2
19571,8,2
19572,7,2
19573,8,2
19574,8,2
19575,9,2
19576,7,2
19577,8,2
19578,8,2
19579,9,2
19580,8,2
19581,9,2
19582,9,2
19583,10,2
19584,4,2
19585,5,2
19586,5,2
19587,6,2
19588,5,2
19589,6,2
19590,6,2
19591,7,2
19592,5,2
19593,6,2
19594,6,2
19595,7,2
19596,6,2
19597,7,2
19598,7,2
19599,8,2
19600,5,2
19601,6,2
19602,6,2
19603,7,2
19604,6,2
19605,7,2
19606,7,2
19607,8,2
19608,6,2
19609,7,2
19610,7,2
19611,8,2
19612,7,2
19613,8,2
19614,8,2
19615,9,2
19616,5,2
19617,6,2
19618,6,2
19619,7,2
19620,6,2
19621,7,2
19622,7,2
19623,8,2
19624,6,2
19625,7,2
19626,7,2
19627,8,2
19628,7,2
19629,8,2
19630,8,2
19631,9,2
19632,6,2
19633,7,2
19634,7,2
19635,8,2
19636,7,2
19637,8,2
19638,8,2
19639,9,2
19640,7,2
19641,8,2
19642,8,2
19643,9,2
19644,8,2
19645,9,2
19646,9,2
19647,10,2
19648,5,2
19649,6,2
19650,6,2
19651,7,2
19652,6,2
19653,7,2
19654,7,2
19655,8,2
19656,6,2
19657,7,2
19658,7,2
19659,8,2
19660,7,2
19661,8,2
19662,8,2
19663,9,2
19664,6,2
19665,7,2
19666,7,2
19667,8,2
19668,7,2
19669,8,2
19670,8,2
19671,9,2
19672,7,2
19673,8,2
19674,8,2
19675,9,2
19676,8,2
19677,9,2
19678,9,2
19679,10,2
19680,6,2
19681,7,2
19682,7,2
19683,8,2
19684,7,2
19685,8,2
19686,8,2
19687,9,2
19688,7,2
19689,8,2
19690,8,2
19691,9,2
19692,8,2
19693,9,2
19694,9,2
19695,10,2
19696,7,2
19697,8,2
19698,8,2
19699,9,2
19700,8,2
19701,9,2
19702,9,2
19703,10,2
19704,8,2
19705,9,2
19706,9,2
19707,10,2
19708,9,2
19709,10,2
19710,10,2
19711,11,2
19712,4,2
19713,5,2
19714,5,2
19715,6,2
19716,5,2
19717,6,2
19718,6,2
19719,7,2
19720,5,2
19721,6,2
19722,6,2
19723,7,2
19724,6,2
19725,7,2
19726,7,2
19727,8,2
19728,5,2
19729,6,2
19730,6,2
19731,7,2
19732,6,2
19733,7,2
19734,7,2
19735,8,2
19736,6,2
19737,7,2
19738,7,2
19739,8,2
19740,7,2
19741,8,2
19742,8,2
19743,9,2
19744,5,2
19745,6,2
19746,6,2
19747,7,2
19748,6,2
19749,7,2
19750,7,2
19751,8,2
19752,6,2
19753,7,2
19754,7,2
19755,8,2
19756,7,2
19757,8,2
19758,8,2
19759,9,2
19760,6,2
19761,7,2
19762,7,2
19763,8,2
19764,7,2
19765,8,2
19766,8,2
19767,9,2
19768,7,2
19769,8,2
19770,8,2
19771,9,2
19772,8,2
19773,9,2
19774,9,2
19775,10,2
19776,5,2
19777,6,2
19778,6,2
19779,7,2
19780,6,2
19781,7,2
19782,7,2
19783,8,2
19784,6,2
19785,7,2
19786,7,2
19787,8,2
19788,7,2
19789,8,2
19790,8,2
19791,9,2
19792,6,2
19793,7,2
19794,7,2
19795,8,2
19796,7,2
19797,8,2
19798,8,2
19799,9,2
19800,7,2
19801,8,2
19802,8,2
19803,9,2
19804,8,2
19805,9,2
19806,9,2
19807,10,2
19808,6,2
19809,7,2
19810,7,2
19811,8,2
19812,7,2
19813,8,2
19814,8,2
19815,9,2
19816,7,2
19817,8,2
19818,8,2
19819,9,2
19820,8,2
19821,9,2
19822,9,2
19823,10,2
19824,7,2
19825,8,2
19826,8,2
19827,9,2
19828,8,2
19829,9,2
19830,9,2
19831,10,2
19832,8,2
19833,9,2
19834,9,2
19835,10,2
19836,9,2
19837,10,2
19838,10,2
19839,11,2
19840,5,2
19841,6,2
19842,6,2
19843,7,2
19844,6,2
19845,7,2
19846,7,2
19847,8,2
19848,6,2
19849,7,2
19850,7,2
19851,8,2
19852,7,2
19853,8,2
19854,8,2
19855,9,2
19856,6,2
19857,7,2
19858,7,2
19859,8,2
19860,7,2
19861,8,2
19862,8,2
19863,9,2
19864,7,2
19865,8,2
19866,8,2
19867,9,2
19868,8,2
19869,9,2
19870,9,2
19871,10,2
19872,6,2
19873,7,2
